5179
3122	3214	758
3677	3722	851
4236	4394	897
4606	4694	1056
5032	6473	1145
0	144	0
258	279	145
577	711	167
791	1036	302
1102	1605	548
1780	1893	1052
2003	2323	1166
2476	2618	1487
2757	2839	1630
2959	3110	1713
3268	3423	1865
3531	3701	2021
3845	3896	2192
4021	4274	2244
4407	4532	2498
4625	4792	2624
4909	5243	2792
5354	6071	3127
0	471	0
551	796	472
862	1365	718
1540	1653	1222
1763	2083	1336
2236	2378	1657
2517	2599	1800
2719	2870	1883
3028	3183	2035
3291	3461	2191
3605	3656	2362
3781	4034	2414
4167	4292	2668
4385	4552	2794
4669	5003	2962
5114	5831	3297
0	1484	0
1658	2065	1485
0	111	0
223	276	112
646	699	166
1089	1109	220
1391	1432	241
1714	1788	283
2118	2701	358
0	111	0
223	276	112
646	699	166
1391	1432	220
1714	1788	262
2118	2701	337
0	352	0
860	1891	353
0	756	0
1253	1318	757
1547	1663	823
2161	2235	940
2443	2548	1015
2949	3115	1121
3556	3636	1288
4036	4082	1369
5038	5083	1416
5255	5330	1462
5750	5880	1538
6423	6659	1669
7098	7164	1906
8062	8505	1973
0	295	0
458	560	296
1143	2401	399
2509	3993	1658
4297	4432	3143
4805	4887	3279
5425	5484	3362
5983	6245	3422
6697	6802	3685
7423	7551	3791
7819	7923	3920
8090	8164	4025
8488	8934	4100
9286	9443	4547
9724	12133	4705
12297	13064	7115
13351	14063	7883
14140	14566	8596
15169	15486	9023
15670	17947	9341
0	323	0
533	603	324
740	1781	395
0	1229	0
1443	1547	1230
1798	2055	1335
0	1249	0
1592	1856	1250
2316	2570	1515
3125	3149	1770
3447	3596	1795
3755	3850	1945
4015	4185	2041
4273	4392	2212
4461	4571	2332
4637	4726	2443
4796	5170	2533
0	1001	0
1307	1396	1002
1966	2067	1092
2325	2375	1194
2696	2831	1245
2964	3017	1381
3283	3354	1435
3841	4155	1507
5074	5219	1822
5866	5981	1968
6506	6612	2084
6893	6979	2191
7400	7473	2278
7671	8404	2352
0	1090	0
1650	1719	1091
2062	2145	1161
2363	2401	1245
2940	3029	1284
3320	3403	1374
3608	3862	1458
4106	5311	1713
0	205	0
445	660	206
893	972	422
1408	1471	502
1957	2084	566
2404	2502	694
2878	3231	793
3515	3655	1147
4177	4328	1288
4652	4737	1440
5240	5409	1526
5640	5760	1696
6020	6059	1817
6283	6429	1857
6805	7944	2004
0	975	0
1168	1299	976
1716	1815	1108
2233	2460	1208
2850	2950	1436
3696	3812	1537
4117	4194	1654
4564	5095	1732
0	302	0
881	915	303
1120	1168	338
1451	1535	387
1772	1873	472
2284	2382	574
2732	2742	673
2939	2999	684
3414	3501	745
4368	4450	833
4717	4857	916
5376	5567	1057
6003	6162	1249
6451	6545	1409
7388	7515	1504
7808	7936	1632
8350	8491	1761
8768	8932	1903
9095	9337	2068
9825	9989	2311
10106	10207	2476
10533	10649	2578
10898	11007	2695
11255	11393	2805
11897	12283	2944
12648	12755	3331
13003	13122	3439
13314	13563	3559
13803	14064	3809
14230	14358	4071
14768	14985	4200
15128	15747	4418
15882	16374	5038
16454	16681	5531
0	302	0
881	915	303
1120	1168	338
1451	1535	387
1772	1873	472
2284	2382	574
2732	2742	673
2939	2999	684
3414	3501	745
4368	4450	833
4717	4857	916
5376	5546	1057
6003	6162	1228
6451	6545	1388
7388	7515	1483
7808	7936	1611
8350	8491	1740
8768	8932	1882
9095	9337	2047
9825	9989	2290
10106	10207	2455
10533	10649	2557
10898	11007	2674
11255	11393	2784
11897	12283	2923
12648	12755	3310
13003	13122	3418
13314	13563	3538
13803	14064	3788
14230	14358	4050
14768	14985	4179
15128	15747	4397
15882	16374	5017
16454	16681	5510
0	52	0
133	349	53
1380	1568	270
2076	2271	459
2794	3402	655
3561	4052	1264
0	1292	0
1639	2219	1293
2321	2468	1874
0	758	0
0	220	0
468	1635	221
0	921	0
0	116	0
262	500	117
634	816	356
997	1068	539
1266	2136	611
0	385	0
681	941	386
1137	1814	647
2299	2404	1325
3332	3918	1431
4230	4766	2018
5114	5307	2555
5742	5826	2749
6443	6706	2834
7009	7101	3098
7457	7964	3191
8275	8747	3699
9253	9653	4172
10072	10225	4573
10663	10749	4727
11163	11747	4814
12045	12197	5399
12451	12605	5552
0	1199	0
1582	1819	1200
2285	2484	1438
0	870	0
2084	2212	871
2567	2606	1000
2798	2912	1040
3050	3771	1155
0	1238	0
1600	1706	1239
1973	2030	1346
2231	2488	1404
2837	2929	1662
3170	3286	1755
3619	3747	1872
4041	4163	2001
4412	4534	2124
4714	4940	2247
5101	5253	2474
5441	5624	2627
5796	5884	2811
6083	6317	2900
6565	6659	3135
6909	7029	3230
0	722	0
972	1065	723
1283	1364	817
1722	1811	899
2155	2241	989
2735	2836	1076
3134	3178	1178
3504	3584	1223
3808	3884	1304
4143	4200	1381
4379	4511	1439
4774	4844	1572
5068	5115	1643
5402	5488	1691
5737	6084	1778
0	1090	0
1572	1665	1091
2022	2140	1185
2260	2336	1304
2438	2476	1381
2571	2746	1420
0	1194	0
1342	1432	1195
1766	1820	1286
2062	3903	1341
4234	4326	3183
4544	5122	3276
5339	5644	3855
5844	9518	4161
9796	10095	7836
0	126	0
349	623	127
824	900	402
1100	1150	479
1374	1502	530
1924	1974	659
2198	2326	710
2541	2582	839
2928	3089	881
3417	3478	1043
3749	3833	1105
4309	4444	1190
4797	4961	1326
0	126	0
349	623	127
824	900	402
1100	1150	479
1374	1502	530
2541	2582	659
2928	3089	701
3417	3478	863
3749	3833	925
4309	4444	1010
4797	4961	1146
0	1590	0
2653	2857	1591
3197	3334	1796
3659	3840	1934
4368	4499	2116
5007	5057	2248
5869	6012	2299
6410	6478	2443
6814	6886	2512
7084	7220	2585
7579	7661	2722
8050	8096	2805
8424	8480	2852
8570	8714	2909
9117	9255	3054
9820	9912	3193
10190	10236	3286
10634	11065	3333
0	1590	0
2653	2857	1591
3197	3334	1796
3659	3840	1934
4368	4499	2116
5007	5057	2248
5869	6012	2299
6410	6478	2443
6814	6886	2512
7084	7220	2585
7579	7661	2722
8050	8096	2805
8570	8714	2852
9117	9255	2997
9820	9912	3136
10190	10236	3229
10634	11065	3276
0	408	0
478	538	409
999	1221	470
0	333	0
722	779	334
993	1042	392
1276	1381	442
1900	2165	548
2402	2484	814
2919	3003	897
3611	3727	982
4221	4685	1099
5020	5145	1564
5215	5615	1690
0	562	0
729	857	563
1103	1255	692
1347	1448	845
1550	1651	947
1794	1889	1049
2244	2342	1145
2545	2643	1244
2838	2933	1343
3283	3381	1439
3844	3942	1538
4111	4209	1637
4414	4515	1736
4634	4732	1838
4863	4937	1937
0	311	0
635	923	312
1294	1433	601
2109	2185	741
2525	2670	818
3257	3441	964
4107	5362	1149
6181	6252	2405
6299	6961	2477
0	370	0
959	1416	371
1569	3017	829
0	901	0
1106	1592	902
2675	3310	1389
0	1015	0
1161	1227	1016
1497	1541	1083
1601	2126	1128
0	2636	0
2876	3322	2637
3511	3683	3084
3928	4353	3257
0	1331	0
1851	2087	1332
2366	2441	1569
2960	3109	1645
3438	3539	1795
3787	4245	1897
0	2344	0
2670	2815	2345
3270	3461	2491
3796	3863	2683
4177	4281	2751
4545	4627	2856
4875	4916	2939
5194	5261	2981
5452	5715	3049
0	233	0
429	507	234
624	1297	313
1624	2023	987
2286	2609	1387
2890	3144	1711
3352	4848	1966
5284	5410	3463
5696	5831	3590
6148	6331	3726
6855	7142	3910
7461	7730	4198
8233	9245	4468
0	105	0
352	394	106
629	732	149
968	1050	253
1697	1799	336
2075	2691	439
0	49	0
479	1824	50
0	764	0
1377	3425	765
0	1753	0
2121	2150	1754
2501	2572	1784
2736	2925	1856
0	340	0
486	672	341
1013	1244	528
1562	1627	760
1929	1987	826
2268	2417	885
2807	2933	1035
3249	3475	1162
3880	3999	1389
4300	5635	1509
0	1266	0
1559	1621	1267
1816	1874	1330
0	52	0
275	1235	53
0	5855	0
6255	6300	5856
6542	6826	5902
7337	7437	6187
7737	8183	6288
8437	8589	6735
9142	10308	6888
10825	10911	8055
11358	11492	8142
12250	12421	8277
12951	13102	8449
13477	14831	8601
0	186	0
455	528	187
736	780	261
1191	2341	306
0	526	0
613	684	527
764	843	599
1376	1516	679
1735	1792	820
2337	3208	878
3781	3964	1750
4349	4423	1934
4681	4810	2009
5124	6877	2139
7181	7246	3893
7436	7576	3959
7923	8112	4100
8445	9172	4290
9659	10095	5018
10573	10782	5455
11157	11316	5665
11845	11958	5825
12409	12471	5939
12775	14896	6002
0	874	0
1097	1171	875
1378	1419	950
1832	1890	992
2141	2209	1051
2303	2473	1120
0	578	0
840	927	579
1089	1280	667
1435	1580	859
1822	1962	1005
2084	2307	1146
0	223	0
345	485	224
728	873	365
1024	1215	511
1365	1452	703
1714	2301	791
0	655	0
881	1284	656
1632	1941	1060
0	655	0
881	1284	656
1632	1907	1060
2204	2813	1336
0	2436	0
3002	3082	2437
3526	3651	2518
4148	4233	2644
4873	4969	2730
5920	6015	2827
6255	6346	2923
6623	6737	3015
6955	7020	3130
7284	7415	3196
8015	8139	3328
8796	8881	3453
9121	9191	3539
9542	9628	3610
10515	10861	3697
0	307	0
415	441	308
580	759	335
1192	1398	515
1844	2020	722
2585	2737	899
3307	3420	1052
3962	4030	1166
4344	4418	1235
4744	7055	1310
0	2562	0
2829	3200	2563
3413	4677	2935
4742	4778	4200
4893	6975	4237
7365	7619	6320
7725	7974	6575
0	1126	0
1529	1741	1127
2095	3084	1340
0	241	0
606	706	242
1536	1626	343
1804	1886	434
3162	3243	517
3557	3640	599
4129	4229	683
4454	4496	784
4739	4874	827
5210	5345	963
5681	5741	1099
6059	6196	1160
6480	6560	1298
6814	7401	1379
0	205	0
324	413	206
524	660	296
924	1016	433
1309	1470	526
1802	1880	688
2284	5096	767
5308	5430	3580
5834	5947	3703
6204	6344	3817
6577	6702	3958
7073	7141	4084
7500	7562	4153
7883	7992	4216
8456	8593	4326
8804	8885	4464
9129	9251	4546
9478	9841	4669
10053	10621	5033
0	1220	0
1660	1820	1221
2012	2107	1382
2428	2605	1478
3002	3147	1656
3571	3685	1802
4075	4322	1917
4624	5382	2165
5648	5719	2924
6147	6327	2996
6693	6718	3177
7056	7255	3203
0	445	0
955	1154	446
1684	1875	646
2244	2276	838
2653	3670	871
0	2316	0
2553	3308	2317
3529	4085	3073
0	783	0
1174	1271	784
1611	1647	882
2208	2539	919
2719	2750	1251
3434	3509	1283
3925	4024	1359
4479	4935	1459
0	905	0
1263	1350	906
1855	2048	994
2186	2337	1188
2651	2751	1340
3074	3118	1441
3578	3680	1486
5210	5339	1589
6037	6136	1719
6404	6495	1819
6876	6956	1911
7502	7570	1992
7681	7867	2061
0	139	0
234	322	140
421	772	229
1058	2912	581
0	722	0
922	1223	723
1386	1992	1025
2177	4257	1632
4478	5210	3713
5435	5976	4446
6510	7325	4988
7865	7954	5804
8341	8493	5894
8737	10050	6047
11118	11345	7361
11614	11805	7589
12110	13396	7781
13742	13856	9068
14150	15883	9183
0	2013	0
0	282	0
693	786	283
997	1142	377
1745	1833	523
2399	2508	612
2827	2873	722
3795	3924	769
4331	5093	899
0	2520	0
2708	3000	2521
3163	4635	2814
4829	5096	4287
5229	5271	4555
5382	5424	4598
5506	5577	4641
5683	5957	4713
0	260	0
381	426	261
1093	1242	307
2045	2385	457
2835	3356	798
3778	3885	1320
4105	4220	1428
4816	4918	1544
5310	5405	1647
5854	5958	1743
6422	6505	1848
6985	7081	1932
7305	7407	2029
8275	8341	2132
8683	10400	2199
0	456	0
606	722	457
1015	2080	574
0	4362	0
4527	5138	4363
0	180	0
458	598	181
916	1077	322
1332	1411	484
3659	3748	564
4378	4525	654
4950	5285	802
5970	7131	1138
0	153	0
556	701	154
1032	8641	300
0	4701	0
0	336	0
673	1014	337
1305	1527	679
1939	2511	902
0	721	0
1261	1469	722
1654	1804	931
2140	2208	1082
2311	2532	1151
2680	2763	1373
2973	3028	1457
3209	3294	1513
4371	4455	1599
4817	4878	1684
5122	5204	1746
5822	5973	1829
6338	6629	1981
7028	7525	2273
0	1381	0
1592	2255	1382
0	234	0
385	1098	235
1483	1623	949
1948	2015	1090
2252	3299	1158
3626	3964	2206
4314	4488	2545
4957	5531	2720
5717	5824	3295
6018	6176	3403
6484	6656	3562
7195	7381	3735
7680	7773	3922
7988	8254	4016
8402	8579	4283
8837	9077	4461
9381	9482	4702
9992	10227	4804
10634	10785	5040
11068	11476	5192
11905	12025	5601
12357	13766	5722
14150	14344	7132
14728	15189	7327
15578	16444	7789
16980	17060	8656
17945	19091	8737
0	1878	0
2232	2440	1879
3114	3256	2088
3521	3709	2231
3817	4036	2420
4198	4493	2640
0	892	0
1526	1585	893
1901	1978	953
2377	2781	1031
0	478	0
1092	2061	479
0	2021	0
2189	2743	2022
0	2433	0
2729	5708	2434
6022	6164	5414
6754	7053	5557
7308	7916	5857
8227	8342	6466
9179	9212	6582
9466	9511	6616
9779	10325	6662
0	1251	0
0	848	0
1534	1683	849
2193	2342	999
2738	2828	1149
3582	5431	1240
0	2610	0
2878	3271	2611
0	1101	0
1468	1735	1102
0	1043	0
1611	1756	1044
2072	2126	1190
2529	2597	1245
3050	3121	1314
3600	3679	1386
4105	4245	1466
4496	4599	1607
4895	4974	1711
5284	5388	1791
5825	5974	1896
6335	6469	2046
6780	6824	2181
7171	7264	2226
7583	7794	2320
8238	8318	2532
8682	9065	2613
0	736	0
1422	1721	737
1974	2114	1037
2286	3335	1178
3552	4254	2228
4549	4656	2931
5137	6480	3039
0	328	0
963	1028	329
1478	1580	395
1883	2024	498
2287	2365	640
2644	2739	719
3030	3113	815
3400	3465	899
3779	3877	965
4312	4382	1064
4633	4711	1135
4875	4955	1214
5358	5438	1295
6175	6305	1376
6529	6589	1507
6963	7085	1568
7719	7844	1691
8030	8145	1817
8268	8351	1933
0	47	0
719	1128	48
1315	1955	458
0	47	0
719	1955	48
0	254	0
644	1132	255
1463	1603	744
1891	2056	885
2651	3577	1051
0	790	0
881	1454	791
0	736	0
1192	1344	737
1502	1586	890
2200	2246	975
2581	2650	1022
3050	3201	1092
3494	3610	1244
4188	4238	1361
5024	5135	1412
5539	5657	1524
5878	6325	1643
0	464	0
593	672	465
933	1377	545
1556	2273	990
2577	2714	1708
3140	3297	1846
3736	3849	2004
4322	5111	2118
0	3942	0
4446	4634	3943
4806	6354	4132
0	865	0
1290	1548	866
1797	5641	1125
0	298	0
453	666	299
1207	5244	513
5438	8194	4551
8649	9513	7308
9832	9920	8173
10057	10201	8262
10463	10559	8407
10906	11069	8504
11563	11706	8668
12064	12174	8812
12377	16601	8923
0	2036	0
2391	2487	2037
2853	3034	2134
3388	3528	2316
3827	3885	2457
4205	4367	2516
4734	4893	2679
5481	5522	2839
5838	5927	2881
6088	6153	2971
6480	6685	3037
6973	7129	3243
7363	7733	3400
8253	8361	3771
8840	9021	3880
9423	9568	4062
9942	10388	4208
10656	11085	4655
0	160	0
442	556	161
1034	1071	276
1284	1412	314
1820	1894	443
2131	2211	518
2489	2599	599
2915	4111	710
0	160	0
442	556	161
1034	1071	276
1284	1412	314
1820	1894	443
2131	2211	518
2489	2590	599
2915	4111	701
0	2051	0
2226	2322	2052
2590	2850	2149
3086	3330	2410
0	308	0
559	733	309
1061	1201	484
1506	1552	625
1927	2068	672
2751	2881	814
3169	3240	945
3454	3579	1017
3761	3872	1143
4074	4168	1255
4333	4455	1350
4664	4781	1473
5057	5219	1591
5536	5671	1754
5876	7066	1890
0	253	0
334	365	254
492	581	286
655	712	376
1035	1127	434
1716	1754	527
1956	2111	566
2304	2435	722
2770	2871	854
3975	4022	956
4383	4481	1004
4829	4933	1103
5356	5454	1208
5860	8824	1307
0	154	0
302	1592	155
0	205	0
413	1603	206
1791	2758	1397
0	486	0
559	645	487
960	1208	574
1453	1608	823
1821	2044	979
2442	2496	1203
9036	9726	1258
9855	9927	1949
10111	10402	2022
10657	10755	2314
11412	11513	2413
11817	11915	2515
12777	12875	2614
13283	13381	2713
13974	14072	2812
14667	14765	2911
15154	15255	3010
15872	15970	3112
16266	16364	3211
17220	17321	3310
17914	18012	3412
18625	18723	3511
19120	19221	3610
19564	19662	3712
20256	20357	3811
20970	21068	3913
21679	21777	4012
22425	23130	4111
0	840	0
1177	1292	841
1512	1647	957
1944	2015	1093
2314	2355	1165
2585	3332	1207
4889	5017	1955
0	840	0
1177	1292	841
1512	1647	957
1944	2015	1093
2314	2355	1165
2585	3332	1207
5778	6466	1955
6779	6895	2644
7155	8051	2761
8369	8842	3658
9118	9348	4132
9655	9783	4363
10105	10236	4492
10518	10787	4624
0	1401	0
1714	1830	1402
2090	2986	1519
3304	3777	2416
4053	4283	2890
4590	4718	3121
5040	5171	3250
5453	5722	3382
0	560	0
699	757	561
1058	1185	620
1510	2386	748
2586	3077	1625
3254	3512	2117
3740	3925	2376
4104	4429	2562
4641	4781	2888
5016	5111	3029
5354	5413	3125
5729	5795	3185
6065	6137	3252
6285	6901	3325
7262	7470	3942
7813	8113	4151
8329	8596	4452
9083	9478	4720
9744	9911	5116
10162	10364	5284
10691	10920	5487
11243	11374	5717
11764	11988	5849
12657	12802	6074
13134	13279	6220
13673	13836	6366
14214	14339	6530
14656	14780	6656
15238	15385	6781
15610	15834	6929
16112	17040	7154
0	1833	0
2112	2477	1834
2599	2830	2200
3019	3112	2432
3275	3662	2526
3879	4379	2914
4598	4684	3415
4827	4925	3502
5120	5218	3601
5389	5601	3700
5753	5911	3913
6101	6229	4072
6407	6505	4201
6595	6690	4300
6878	6976	4396
7165	7263	4495
7401	7499	4594
7837	7929	4693
8187	8285	4786
8473	8574	4885
8723	8824	4987
9004	9099	5089
9379	9471	5185
9577	9681	5278
10078	10176	5383
10321	10425	5482
10568	10678	5587
10831	10932	5698
11101	11199	5800
11320	11418	5899
11547	11642	5998
11733	11843	6094
11963	12061	6205
12214	12312	6304
12571	12669	6403
12840	12935	6502
13123	13317	6598
13487	14323	6793
0	1833	0
2112	2477	1834
2599	2830	2200
3019	3112	2432
3275	3662	2526
3879	4379	2914
4598	4684	3415
4827	4925	3502
5120	5218	3601
5389	5601	3700
5753	5911	3913
6104	6229	4072
6407	6505	4198
6595	6690	4297
6878	6976	4393
7165	7263	4492
7401	7499	4591
7837	7929	4690
8187	8285	4783
8473	8574	4882
8723	8824	4984
9004	9099	5086
9379	9471	5182
9577	9681	5275
10078	10176	5380
10321	10425	5479
10568	10678	5584
10831	10932	5695
11101	11199	5797
11320	11418	5896
11547	11642	5995
11733	11843	6091
11963	12061	6202
12214	12312	6301
12571	12669	6400
12840	12935	6499
13123	13317	6595
13487	14323	6790
0	393	0
559	652	394
955	1020	488
1178	1334	554
1707	2188	711
2405	2531	1193
2778	3044	1320
0	845	0
1196	1360	846
1638	1791	1011
2203	2300	1165
2670	2725	1263
3137	4001	1319
0	289	0
374	465	290
764	870	382
1842	2024	489
2582	2653	672
3099	3471	744
3802	3929	1117
4554	4689	1245
5137	5310	1381
5706	5920	1555
6243	6372	1770
6830	6909	1900
7496	7580	1980
8001	8092	2065
8359	9144	2157
9247	9821	2943
0	1371	0
1524	1649	1372
1849	2001	1498
2132	2275	1651
2544	2731	1795
2925	3038	1983
3167	3338	2097
3525	3659	2269
3813	3902	2404
4028	4084	2494
4245	4312	2551
4480	4684	2619
4847	4918	2824
5096	5178	2896
5376	5503	2979
5655	5753	3107
5863	6002	3206
6224	6326	3346
6449	6556	3449
6753	6835	3557
7086	7175	3640
7327	7392	3730
7564	7652	3796
7811	7881	3885
8005	8131	3956
8287	8336	4083
8503	8566	4133
8714	8747	4197
8951	8995	4231
9076	9123	4276
9331	9414	4324
9597	9723	4408
9897	10113	4535
10259	10376	4752
10502	10591	4870
10774	10838	4960
10989	11097	5025
11242	11349	5134
11533	11561	5242
12127	12163	5271
12317	12382	5308
12477	12535	5374
12703	12781	5433
12937	13067	5512
13193	13223	5643
13350	13501	5674
13664	13748	5826
13899	13976	5911
14094	14243	5989
14455	14566	6139
14773	14990	6251
15117	15345	6469
15588	15758	6698
15941	16122	6869
16256	16411	7051
16530	16713	7207
16794	16981	7391
17103	17170	7579
17293	17374	7647
17501	17640	7729
17713	17790	7869
17932	17979	7947
18162	18353	7995
18647	18841	8187
19135	19291	8382
19419	19576	8539
19693	19791	8697
19935	20016	8796
20117	20136	8878
20218	20278	8898
20428	20503	8959
20607	20709	9035
20819	20868	9138
20986	21081	9188
0	255	0
443	595	256
1101	1143	409
1323	1387	452
1509	1573	517
1669	1751	582
1926	2056	665
2227	2325	796
3162	3217	895
3411	3624	951
3739	3888	1165
4584	4659	1315
4775	4832	1391
4942	4968	1449
5207	5388	1476
5570	5711	1658
5848	5973	1800
6104	6243	1926
6357	6427	2066
6498	6802	2137
6930	7205	2442
7336	7462	2718
7602	7797	2845
7933	8100	3041
8221	8345	3209
8605	8751	3334
8861	9065	3481
9185	9466	3686
9645	9763	3968
9895	9936	4087
10140	10206	4129
10341	10378	4196
10540	10725	4234
10880	10932	4420
11048	11196	4473
11304	11489	4622
11600	11713	4808
11829	11870	4922
12021	12098	4964
12274	12354	5042
12557	12663	5123
12772	12831	5230
13045	13139	5290
13297	13407	5385
13552	13590	5496
13709	13924	5535
14066	14194	5751
14391	14594	5880
14720	14799	6084
14903	15053	6164
15162	15345	6315
15476	15534	6499
15628	15737	6558
15880	16030	6668
16147	16250	6819
16323	16402	6923
